
rvelf:     file format elf32-littleriscv

Contents of section .text:
 0200 17f10f00 130101e0 73001000 ef000001  ........s.......
 0210 93050500 13050000 73000000 130101fa  ........s.......
 0220 232e1104 232c8104 13040106 9307c040  #...#,.........@
 0230 03a80700 03a54700 83a58700 03a6c700  ......G.........
 0240 83a60701 03a74701 232004fd 2322a4fc  ......G.# ..#"..
 0250 2324b4fc 2326c4fc 2328d4fc 232ae4fc  #$..#&..#(..#*..
 0260 03d78701 231ce4fc 83c7a701 230df4fc  ....#.......#...
 0270 930704fc 13850700 ef000013 ef00c015  ................
 0280 2320a4fe 93078042 83a50700 03a64700  # .....B......G.
 0290 83a68700 03a7c700 83a70701 2326b4fa  ............#&..
 02a0 2328c4fa 232ad4fa 232ce4fa 232ef4fa  #(..#*..#,..#...
 02b0 9307c4fa 13850700 ef00000f 832704fe  .............'..
 02c0 63960700 93070000 6f00c009 13051000  c.......o.......
 02d0 ef00800a 032704fe 93071000 6316f700  .....'......c...
 02e0 93070000 6f000008 13051000 ef00c008  ....o...........
 02f0 032704fe 93072000 6316f700 93070000  .'.... .c.......
 0300 6f004006 93071000 2326f4fe 93071000  o.@.....#&......
 0310 2324f4fe 93072000 2322f4fe 6f008003  #$.... .#"..o...
 0320 0327c4fe 832784fe b307f700 232ef4fc  .'...'......#...
 0330 0325c4fd ef004004 832784fe 2326f4fe  .%....@..'..#&..
 0340 8327c4fd 2324f4fe 832744fe 93871700  .'..#$...'D.....
 0350 2322f4fe 032744fe 832704fe e342f7fc  #"...'D..'...B..
 0360 93070000 13850700 8320c105 03248105  ......... ...$..
 0370 13010106 67800000 130101fe 232e8100  ....g.......#...
 0380 13040102 2326a4fe 8327c4fe 13054006  ....#&...'....@.
 0390 93850700 73000000 13000000 0324c101  ....s........$..
 03a0 13010102 67800000 130101fe 232e8100  ....g.......#...
 03b0 13040102 2326a4fe 8327c4fe 13055006  ....#&...'....P.
 03c0 93850700 73000000 13000000 0324c101  ....s........$..
 03d0 13010102 67800000 130101fe 232e8100  ....g.......#...
 03e0 13040102 73001000 1305800c 73000000  ....s.......s...
 03f0 93070500 2326f4fe 8327c4fe 13850700  ....#&...'......
 0400 0324c101 13010102 67800000           .$......g...    
Contents of section .rodata:
 040c 456e7465 72207468 65206e75 6d626572  Enter the number
 041c 206f6620 7465726d 733a0000 4669626f   of terms:..Fibo
 042c 6e616363 69207365 7175656e 63653a00  nacci sequence:.
Contents of section .riscv.attributes:
 0000 411b0000 00726973 63760001 11000000  A....riscv......
 0010 04100572 76333269 32703000           ...rv32i2p0.    
Contents of section .comment:
 0000 4743433a 20286731 65613937 38653330  GCC: (g1ea978e30
 0010 36362920 31322e31 2e3000             66) 12.1.0.     

Disassembly of section .text:

00000200 <.text>:
 200:	000ff117          	auipc	sp,0xff
 204:	e0010113          	addi	sp,sp,-512 # 0xff000
 208:	00100073          	ebreak
 20c:	010000ef          	jal	ra,0x21c
 210:	00050593          	mv	a1,a0
 214:	00000513          	li	a0,0
 218:	00000073          	ecall
 21c:	fa010113          	addi	sp,sp,-96
 220:	04112e23          	sw	ra,92(sp)
 224:	04812c23          	sw	s0,88(sp)
 228:	06010413          	addi	s0,sp,96
 22c:	40c00793          	li	a5,1036
 230:	0007a803          	lw	a6,0(a5)
 234:	0047a503          	lw	a0,4(a5)
 238:	0087a583          	lw	a1,8(a5)
 23c:	00c7a603          	lw	a2,12(a5)
 240:	0107a683          	lw	a3,16(a5)
 244:	0147a703          	lw	a4,20(a5)
 248:	fd042023          	sw	a6,-64(s0)
 24c:	fca42223          	sw	a0,-60(s0)
 250:	fcb42423          	sw	a1,-56(s0)
 254:	fcc42623          	sw	a2,-52(s0)
 258:	fcd42823          	sw	a3,-48(s0)
 25c:	fce42a23          	sw	a4,-44(s0)
 260:	0187d703          	lhu	a4,24(a5)
 264:	fce41c23          	sh	a4,-40(s0)
 268:	01a7c783          	lbu	a5,26(a5)
 26c:	fcf40d23          	sb	a5,-38(s0)
 270:	fc040793          	addi	a5,s0,-64
 274:	00078513          	mv	a0,a5
 278:	130000ef          	jal	ra,0x3a8
 27c:	15c000ef          	jal	ra,0x3d8
 280:	fea42023          	sw	a0,-32(s0)
 284:	42800793          	li	a5,1064
 288:	0007a583          	lw	a1,0(a5)
 28c:	0047a603          	lw	a2,4(a5)
 290:	0087a683          	lw	a3,8(a5)
 294:	00c7a703          	lw	a4,12(a5)
 298:	0107a783          	lw	a5,16(a5)
 29c:	fab42623          	sw	a1,-84(s0)
 2a0:	fac42823          	sw	a2,-80(s0)
 2a4:	fad42a23          	sw	a3,-76(s0)
 2a8:	fae42c23          	sw	a4,-72(s0)
 2ac:	faf42e23          	sw	a5,-68(s0)
 2b0:	fac40793          	addi	a5,s0,-84
 2b4:	00078513          	mv	a0,a5
 2b8:	0f0000ef          	jal	ra,0x3a8
 2bc:	fe042783          	lw	a5,-32(s0)
 2c0:	00079663          	bnez	a5,0x2cc
 2c4:	00000793          	li	a5,0
 2c8:	09c0006f          	j	0x364
 2cc:	00100513          	li	a0,1
 2d0:	0a8000ef          	jal	ra,0x378
 2d4:	fe042703          	lw	a4,-32(s0)
 2d8:	00100793          	li	a5,1
 2dc:	00f71663          	bne	a4,a5,0x2e8
 2e0:	00000793          	li	a5,0
 2e4:	0800006f          	j	0x364
 2e8:	00100513          	li	a0,1
 2ec:	08c000ef          	jal	ra,0x378
 2f0:	fe042703          	lw	a4,-32(s0)
 2f4:	00200793          	li	a5,2
 2f8:	00f71663          	bne	a4,a5,0x304
 2fc:	00000793          	li	a5,0
 300:	0640006f          	j	0x364
 304:	00100793          	li	a5,1
 308:	fef42623          	sw	a5,-20(s0)
 30c:	00100793          	li	a5,1
 310:	fef42423          	sw	a5,-24(s0)
 314:	00200793          	li	a5,2
 318:	fef42223          	sw	a5,-28(s0)
 31c:	0380006f          	j	0x354
 320:	fec42703          	lw	a4,-20(s0)
 324:	fe842783          	lw	a5,-24(s0)
 328:	00f707b3          	add	a5,a4,a5
 32c:	fcf42e23          	sw	a5,-36(s0)
 330:	fdc42503          	lw	a0,-36(s0)
 334:	044000ef          	jal	ra,0x378
 338:	fe842783          	lw	a5,-24(s0)
 33c:	fef42623          	sw	a5,-20(s0)
 340:	fdc42783          	lw	a5,-36(s0)
 344:	fef42423          	sw	a5,-24(s0)
 348:	fe442783          	lw	a5,-28(s0)
 34c:	00178793          	addi	a5,a5,1
 350:	fef42223          	sw	a5,-28(s0)
 354:	fe442703          	lw	a4,-28(s0)
 358:	fe042783          	lw	a5,-32(s0)
 35c:	fcf742e3          	blt	a4,a5,0x320
 360:	00000793          	li	a5,0
 364:	00078513          	mv	a0,a5
 368:	05c12083          	lw	ra,92(sp)
 36c:	05812403          	lw	s0,88(sp)
 370:	06010113          	addi	sp,sp,96
 374:	00008067          	ret
 378:	fe010113          	addi	sp,sp,-32
 37c:	00812e23          	sw	s0,28(sp)
 380:	02010413          	addi	s0,sp,32
 384:	fea42623          	sw	a0,-20(s0)
 388:	fec42783          	lw	a5,-20(s0)
 38c:	06400513          	li	a0,100
 390:	00078593          	mv	a1,a5
 394:	00000073          	ecall
 398:	00000013          	nop
 39c:	01c12403          	lw	s0,28(sp)
 3a0:	02010113          	addi	sp,sp,32
 3a4:	00008067          	ret
 3a8:	fe010113          	addi	sp,sp,-32
 3ac:	00812e23          	sw	s0,28(sp)
 3b0:	02010413          	addi	s0,sp,32
 3b4:	fea42623          	sw	a0,-20(s0)
 3b8:	fec42783          	lw	a5,-20(s0)
 3bc:	06500513          	li	a0,101
 3c0:	00078593          	mv	a1,a5
 3c4:	00000073          	ecall
 3c8:	00000013          	nop
 3cc:	01c12403          	lw	s0,28(sp)
 3d0:	02010113          	addi	sp,sp,32
 3d4:	00008067          	ret
 3d8:	fe010113          	addi	sp,sp,-32
 3dc:	00812e23          	sw	s0,28(sp)
 3e0:	02010413          	addi	s0,sp,32
 3e4:	00100073          	ebreak
 3e8:	0c800513          	li	a0,200
 3ec:	00000073          	ecall
 3f0:	00050793          	mv	a5,a0
 3f4:	fef42623          	sw	a5,-20(s0)
 3f8:	fec42783          	lw	a5,-20(s0)
 3fc:	00078513          	mv	a0,a5
 400:	01c12403          	lw	s0,28(sp)
 404:	02010113          	addi	sp,sp,32
 408:	00008067          	ret
